shipment_id,carrier_id,route_id,origin,destination,ship_date,expected_delivery,actual_delivery,status,weight_kg,freight_charge_aed
1001,2,1,Dubai,Riyadh,2024-05-20,2024-05-22,2024-05-22,Delivered,186.3,808.04
1002,3,2,Dubai,Kuwait City,2024-09-15,2024-09-17,2024-09-20,Delayed,230.0,200
1003,1,13,Sharjah,Muscat,2024-03-22,2024-03-23,2024-03-24,Delivered,343.9,548.88
1004,8,5,Dubai,Manama,2024-05-15,2024-05-17,2024-05-16,Delivered,3675.7,2229.39
1005,8,5,Dubai,Manama,2024-04-08,2024-04-10,2024-04-09,Delivered,324.5,200
1006,8,2,Dubai,Kuwait City,2024-07-08,2024-07-10,2024-07-11,Delivered,1126.6,670.62
1007,7,8,Dubai,Colombo,2024-07-13,2024-07-17,2024-07-18,Delivered,791.7,10023.16
1008,1,13,Sharjah,Muscat,2024-06-10,2024-06-11,2024-06-11,Delivered,221.5,345.92
1009,6,8,Dubai,Colombo,2024-05-15,2024-05-19,2024-05-20,Delivered,4076.1,2802.02
1010,7,9,Dubai,Nairobi,2024-09-09,2024-09-14,2024-09-14,Delivered,607.1,11203.25
1011,6,10,Dubai,Dar es Salaam,2024-10-10,2024-10-16,2024-10-15,Delivered,10364.1,9623.94
1012,7,8,Dubai,Colombo,2024-01-02,2024-01-06,2024-01-07,Delivered,777.8,10192.95
1013,3,2,Dubai,Kuwait City,2024-07-10,2024-07-12,2024-07-12,Delivered,2743.0,1902.26
1014,5,2,Dubai,Kuwait City,2024-01-30,2024-02-01,2024-02-02,Delivered,4402.2,3195.18
1015,7,11,Dubai,Addis Ababa,2024-08-31,2024-09-05,2024-09-05,Delivered,219.4,3622.12
1016,5,4,Dubai,Muscat,2024-12-09,2024-12-10,2024-12-12,Delayed,2246.7,722.73
1017,3,1,Dubai,Riyadh,2024-02-06,2024-02-08,2024-02-07,Delivered,1221.8,986.69
1018,7,12,Abu Dhabi,Riyadh,2024-10-19,2024-10-21,2024-10-22,Delivered,202.0,856.55
1019,1,11,Dubai,Addis Ababa,2024-11-30,2024-12-05,2024-12-06,Delivered,87.8,1265.74
1020,4,3,Dubai,Doha,2024-05-22,2024-05-23,2024-05-28,Delayed,4122.2,696.85
1021,1,2,Dubai,Kuwait City,2024-05-01,2024-05-03,2024-05-02,Delivered,331.1,1185.29
1022,6,10,Dubai,Dar es Salaam,2024-08-04,2024-08-10,2024-08-17,Delayed,10097.1,10559.56
1023,8,1,Dubai,Riyadh,2024-01-26,2024-01-28,2024-01-31,Delayed,2436.3,1974.83
1024,2,11,Dubai,Addis Ababa,2024-04-30,2024-05-05,2024-05-07,Delayed,104.7,1736.84
1025,8,3,Dubai,Doha,2024-04-14,2024-04-15,2024-04-16,Delivered,1269.6,590.36
1026,6,7,Dubai,Karachi,2024-02-07,2024-02-09,2024-02-16,Delayed,3590.7,1251.66
1027,5,5,Dubai,Manama,2024-11-30,2024-12-02,2024-12-06,Delayed,138.3,200
1028,2,12,Abu Dhabi,Riyadh,2024-10-10,2024-10-12,2024-10-12,Delivered,225.2,993.01
1029,1,2,Dubai,Kuwait City,2024-11-20,2024-11-22,2024-11-22,Delivered,665.2,2067.18
